0013CD1C: A8 E8
0013CD1D: 01 FF
0013CD1E: 75 78
0013CD1F: 58 B6
0013CD20: F6 00
0013CD21: C4 84
0013CD22: 01 C0
0013CD23: 75 90
0013CD24: 53 90
0013CD25: 66 90
0013CD26: 83 90
0013CD27: 79 90
0013CD28: 7E 90
0013CD29: 00 90
0013CD32: 0B 4D
0013CD83: 7C 90
0013CD84: B3 90
00CA4620: 00 53
00CA4621: 00 51
00CA4622: 00 52
00CA4623: 00 A8
00CA4624: 00 01
00CA4625: 00 75
00CA4626: 00 35
00CA4627: 00 F6
00CA4628: 00 C4
00CA4629: 00 01
00CA462A: 00 75
00CA462B: 00 30
00CA462C: 00 66
00CA462D: 00 83
00CA462E: 00 79
00CA462F: 00 59
00CA4630: 00 10
00CA4631: 00 75
00CA4632: 00 29
00CA4633: 00 66
00CA4634: 00 83
00CA4635: 00 79
00CA4636: 00 60
00CA4638: 00 74
00CA4639: 00 16
00CA463A: 00 0F
00CA463B: 00 B7
00CA463C: 00 99
00CA463D: 00 76
00CA463E: 00 02
00CA4641: 00 A1
00CA4642: 00 DE
00CA4643: 00 0F
00CA4644: 00 31
00CA4645: 00 01
00CA4646: 00 8B
00CA4647: 00 0C
00CA4648: 00 98
00CA4649: 00 66
00CA464A: 00 83
00CA464B: 00 79
00CA464C: 00 59
00CA464D: 00 10
00CA464E: 00 75
00CA464F: 00 0C
00CA4650: 00 66
00CA4651: 00 83
00CA4652: 00 2D
00CA4653: 00 2A
00CA4654: 00 13
00CA4655: 00 31
00CA4656: 00 01
00CA4657: 00 01
00CA4658: 00 B0
00CA465A: 00 EB
00CA465B: 00 02
00CA465C: 00 B0
00CA465D: 00 01
00CA465E: 00 5A
00CA465F: 00 59
00CA4660: 00 5B
00CA4661: 00 C3
